Time,Sender_account,Receiver_account,Amount,Is_laundering,Laundering_type,Days_Since_Start,Year,Month,Day,Payment_type_Cash Deposit,Payment_type_Cash Withdrawal,Payment_type_Cheque,Payment_type_Credit card,Payment_type_Cross-border,Payment_type_Debit card,Sender_Info,Receiver_Info,Model_Explanation
73750,4067269238,8147577460,18895.64,1,Fan_Out,237,2023,6,1,False,False,False,False,True,False,France - US dollar,France - Pakistani rupee,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4067269238
- Receiver Account: 8147577460
- Amount: $18,895.64
# - Is Laundering: 1

- Days Since Start: 237
- Date: 2023-06-01

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: France - Pakistani rupee
-Laundering Type: Fan_Out

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Fan_Out
2. Days Since Start: 237
3. Date: 20"
18802,7306244678,2342891122,9307.12,1,Stacked Bipartite,33,2022,11,9,False,False,True,False,False,False,France - US dollar,Germany - UK pounds,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 7306244678
- Receiver Account: 2342891122
- Amount: $9,307.12
# - Is Laundering: 1

- Days Since Start: 33
- Date: 2022-11-09

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: True
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Germany - UK pounds
-Laundering Type: Stacked Bipartite

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Stacked Bipartite
2. Days Since Start: 33
3. Date: 20"
39649,7360148123,9254521765,6215.83,1,Deposit-Send,108,2023,1,23,True,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 7360148123
- Receiver Account: 9254521765
- Amount: $6,215.83
# - Is Laundering: 1

- Days Since Start: 108
- Date: 2023-01-23

### Payment Method:
- Cash Deposit: True
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in India. Laundering involves the transfer of funds from one account to another account for the purpose of concealing the"
46007,5023341361,5448654851,19214.739916501992,1,Layered_Fan_In,65,2022,12,11,False,False,False,False,True,False,Germany - Euro,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 5023341361
- Receiver Account: 5448654851
- Amount: $19,214.74
# - Is Laundering: 1

- Days Since Start: 65
- Date: 2022-12-11

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: Germany - Euro
- Receiver Info: India - Dirham
-Laundering Type: Layered_Fan_In

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Layered_Fan_In
2. Days Since Start: 65
3. Date:"
85873,1879586865,9101431692,3822.93,1,Structuring,132,2023,2,16,False,False,False,False,True,False,France - US dollar,France - UK pounds,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 1879586865
- Receiver Account: 9101431692
- Amount: $3,822.93
# - Is Laundering: 1

- Days Since Start: 132
- Date: 2023-02-16

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: France - UK pounds
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
81731,9103405912,650723382,9180.36111362764,1,Layered_Fan_Out,121,2023,2,5,False,False,False,False,True,False,France - US dollar,Germany - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9103405912
- Receiver Account: 650723382
- Amount: $9,180.36
# - Is Laundering: 1

- Days Since Start: 121
- Date: 2023-02-05

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Germany - Dirham
-Laundering Type: Layered_Fan_Out

### Response:
The AI model classified the transaction as Laundering because the Laundering Type is Layered_Fan_Out. This type of Laundering involves multiple layers of transactions, each one involving a different bank account, to conce"
38580,964569735,8227126673,7421.35,1,Structuring,133,2023,2,17,False,False,False,False,False,True,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 964569735
- Receiver Account: 8227126673
- Amount: $7,421.35
# - Is Laundering: 1

- Days Since Start: 133
- Date: 2023-02-17

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: True

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
29383,1663992490,3213443371,3768.63,1,Structuring,72,2022,12,18,False,False,False,False,True,False,France - US dollar,Austria - Naira,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 1663992490
- Receiver Account: 3213443371
- Amount: $3,768.63
# - Is Laundering: 1

- Days Since Start: 72
- Date: 2022-12-18

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Austria - Naira
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
68465,8958207582,4465839311,267.12,1,Cash_Withdrawal,92,2023,1,7,False,True,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 8958207582
- Receiver Account: 4465839311
- Amount: $267.12
# - Is Laundering: 1

- Days Since Start: 92
- Date: 2023-01-07

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: True
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Cash_Withdrawal

### Response:
The AI model classified the transaction as Laundering based on the following factors:

- The transaction occurred in a foreign country, which is a common indicator of Laundering.
- The transaction involved cash withdrawal, which"
55041,4338654318,9002896094,13729.51,1,Fan_Out,115,2023,1,30,False,False,True,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4338654318
- Receiver Account: 9002896094
- Amount: $13,729.51
# - Is Laundering: 1

- Days Since Start: 115
- Date: 2023-01-30

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: True
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Fan_Out

### Response:
The AI model classified the transaction as Laundering based on the following factors:

- The transaction amount is significantly higher than the average transaction amount for the sender account.
- The transaction occurred in a foreign currency (Dirham)"
34085,9266814294,9926135884,73.17,1,Cash_Withdrawal,211,2023,5,6,False,True,False,False,False,False,France - US dollar,Germany - Euro,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9266814294
- Receiver Account: 9926135884
- Amount: $73.17
# - Is Laundering: 1

- Days Since Start: 211
- Date: 2023-05-06

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: True
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Germany - Euro
-Laundering Type: Cash_Withdrawal

### Response:
The AI model classified the transaction as Laundering based on the following factors:

- The transaction occurred in a foreign country, which is a common indicator of Laundering.
- The amount deposited was $73."
42039,4804547771,6633012892,2603.85,1,Deposit-Send,122,2023,2,6,True,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4804547771
- Receiver Account: 6633012892
- Amount: $2,603.85
# - Is Laundering: 1

- Days Since Start: 122
- Date: 2023-02-06

### Payment Method:
- Cash Deposit: True
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in India. Laundering involves the transfer of funds from one account to another account for the purpose of concealing the"
66504,9472359295,6248250303,7636.51,1,Fan_Out,300,2023,8,3,False,False,False,False,True,False,France - US dollar,Albania - Swiss franc,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9472359295
- Receiver Account: 6248250303
- Amount: $7,636.51
# - Is Laundering: 1

- Days Since Start: 300
- Date: 2023-08-03

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Albania - Swiss franc
-Laundering Type: Fan_Out

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Fan_Out
2. Days Since Start: 300
3. Date: 20"
64526,7028799426,3098928489,5010.74,1,Smurfing,48,2022,11,24,True,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 7028799426
- Receiver Account: 3098928489
- Amount: $5,010.74
# - Is Laundering: 1

- Days Since Start: 48
- Date: 2022-11-24

### Payment Method:
- Cash Deposit: True
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Smurfing

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Smurfing
2. Sender Info: France - US dollar
3. Receiver Info:"
34535,5840073198,7754688015,21392.083653638834,1,Cycle,294,2023,7,28,False,False,False,False,True,False,France - US dollar,Austria - US dollar,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 5840073198
- Receiver Account: 7754688015
- Amount: $21,392.08
# - Is Laundering: 1

- Days Since Start: 294
- Date: 2023-07-28

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Austria - US dollar
-Laundering Type: Cycle

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Cycle

The Laundering Type Cycle is a common type of Laundering that involves the use"
47132,4474127015,1321198619,6685.97,1,Deposit-Send,233,2023,5,28,True,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4474127015
- Receiver Account: 1321198619
- Amount: $6,685.97
# - Is Laundering: 1

- Days Since Start: 233
- Date: 2023-05-28

### Payment Method:
- Cash Deposit: True
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in India. Laundering involves the transfer of funds from one account to another account for the purpose of concealing the"
83202,4349685079,2432879658,4428.99,1,Structuring,146,2023,3,2,False,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4349685079
- Receiver Account: 2432879658
- Amount: $4,428.99
# - Is Laundering: 1

- Days Since Start: 146
- Date: 2023-03-02

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
82971,4447501051,7971887586,7719.88,1,Fan_Out,25,2022,11,1,False,False,False,True,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4447501051
- Receiver Account: 7971887586
- Amount: $7,719.88
# - Is Laundering: 1

- Days Since Start: 25
- Date: 2022-11-01

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: True
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Fan_Out

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Fan_Out
2. Days Since Start: 25
3. Date: 202"
77634,9884576586,5311881377,7027.85,1,Layered_Fan_In,269,2023,7,3,False,False,True,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9884576586
- Receiver Account: 5311881377
- Amount: $7,027.85
# - Is Laundering: 1

- Days Since Start: 269
- Date: 2023-07-03

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: True
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Layered_Fan_In

### Response:
The AI model classified the transaction as Laundering because the Laundering Type is Layered_Fan_In. Layered_Fan_In is a type of Laundering that involves multiple transactions being used to"
41696,3302760648,3330832813,25424.1,1,Deposit-Send,300,2023,8,3,False,False,False,False,True,False,France - US dollar,France - Pakistani rupee,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 3302760648
- Receiver Account: 3330832813
- Amount: $25,424.10
# - Is Laundering: 1

- Days Since Start: 300
- Date: 2023-08-03

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: France - Pakistani rupee
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in Pakistan. Laundering involves the transfer of funds from one country to another for the purpose of concealing the origin"
39472,7081794017,9953236781,3256.2,1,Deposit-Send,141,2023,2,25,False,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 7081794017
- Receiver Account: 9953236781
- Amount: $3,256.20
# - Is Laundering: 1

- Days Since Start: 141
- Date: 2023-02-25

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in India. Laundering involves the transfer of funds from one account to another account for the purpose of concealing the"
71758,4029600999,8558866681,5297.57,1,Structuring,138,2023,2,22,False,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 4029600999
- Receiver Account: 8558866681
- Amount: $5,297.57
# - Is Laundering: 1

- Days Since Start: 138
- Date: 2023-02-22

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
14463,6340007440,4316483340,195.45,1,Cash_Withdrawal,74,2022,12,20,False,True,False,False,False,False,France - US dollar,Albania - UK pounds,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 6340007440
- Receiver Account: 4316483340
- Amount: $195.45
# - Is Laundering: 1

- Days Since Start: 74
- Date: 2022-12-20

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: True
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Albania - UK pounds
-Laundering Type: Cash_Withdrawal

### Response:
The AI model classified the transaction as Laundering based on the following factors:

- The transaction occurred in a foreign country, which is a common indicator of Laundering.
- The transaction involved cash withdrawal, which"
46599,9155699733,8558866681,4177.42,1,Structuring,66,2022,12,12,False,False,True,False,False,False,France - US dollar,Germany - Yen,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9155699733
- Receiver Account: 8558866681
- Amount: $4,177.42
# - Is Laundering: 1

- Days Since Start: 66
- Date: 2022-12-12

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: True
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Germany - Yen
-Laundering Type: Structuring

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Structuring

The Laundering Type is a specific type of money laundering that involves the creation of"
47598,9803000350,1458550889,3748.57,1,Deposit-Send,218,2023,5,13,False,False,False,False,True,False,France - US dollar,Germany - Euro,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9803000350
- Receiver Account: 1458550889
- Amount: $3,748.57
# - Is Laundering: 1

- Days Since Start: 218
- Date: 2023-05-13

### Payment Method:
- Cash Deposit: False
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: True
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: Germany - Euro
-Laundering Type: Deposit-Send

### Response:
The AI model classified the transaction as Laundering because the sender account is located in France and the receiver account is located in Germany. Laundering involves the transfer of funds from one account to another account for the purpose of concealing the"
30328,9772022469,4783094991,1568.12,1,Smurfing,245,2023,6,9,True,False,False,False,False,False,France - US dollar,India - Dirham,"
### Instruction:
Analyze the transaction details and explain why the AI model classified it as Laundering.

### Transaction Details:
- Sender Account: 9772022469
- Receiver Account: 4783094991
- Amount: $1,568.12
# - Is Laundering: 1

- Days Since Start: 245
- Date: 2023-06-09

### Payment Method:
- Cash Deposit: True
- Cash Withdrawal: False
- Cheque: False
- Credit Card: False
- Cross-border: False
- Debit Card: False

### Additional Information:
- Sender Info: France - US dollar
- Receiver Info: India - Dirham
-Laundering Type: Smurfing

### Response:
The AI model classified the transaction as Laundering based on the following factors:

1. Laundering Type: Smurfing
2. Sender Info: France - US dollar
3. Receiver Info:"
